$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob 373605948919711b7fd2d3d0c16c55b414fe6be9	experiments/BIG_WINNER_DETECTION_V1/ablations/README.md
100644 blob 2c1b334342144cc428b5b1d8fd085af8f12291a1	experiments/BIG_WINNER_DETECTION_V1/audit/coverage_audit.md
100644 blob f3eeb44f9225286afd1c97f50f40c653c98ee202	experiments/BIG_WINNER_DETECTION_V1/audit/data_audit_receipt.json
100644 blob 42003cad39d92be8616883f418045d370f9619b5	experiments/BIG_WINNER_DETECTION_V1/audit/data_contract.md
100644 blob 4d683d5be9c2ef68f50f6ddc4505bc6cb9afac2e	experiments/BIG_WINNER_DETECTION_V1/audit/detector_registry.md
100644 blob a735def63ede7742ab668a264a9adad09c5e1de2	experiments/BIG_WINNER_DETECTION_V1/audit/leakage_audit.md
100644 blob a8eb3d796cfca1cfb924c496a2c6734a63c2de0a	experiments/BIG_WINNER_DETECTION_V1/audit/replay_fidelity.md
100644 blob 43c2ca65185514f09c5da40c26d4a1066e05a527	experiments/BIG_WINNER_DETECTION_V1/audit/source_state.json
100644 blob ee24e2c9683f6fa172898ad2b2df9a4d06ed40ea	experiments/BIG_WINNER_DETECTION_V1/audit/system_contract.md
100644 blob ecc6d8d39f9e71c57bf5fefd0eba250dd637c895	experiments/BIG_WINNER_DETECTION_V1/audit/validation_receipt.json
100644 blob 78678faafcdd3edf1db3a9afbd88596a4f8b5c79	experiments/BIG_WINNER_DETECTION_V1/baselines/matched_random/README.md
100644 blob 222f21d1956892ef210e498cdcfe094907fde13d	experiments/BIG_WINNER_DETECTION_V1/baselines/negative_control/README.md
100644 blob 47fbb345f8302cbc11c56fed1034363f2ec5250c	experiments/BIG_WINNER_DETECTION_V1/baselines/simple_baselines/README.md
100644 blob 8cdeef151858ab73c168daa5f82a224e6ef2366d	experiments/BIG_WINNER_DETECTION_V1/controls/leakage_positive_control/README.md
100644 blob db15f5f6607b9186431475199c7e1691cda9021f	experiments/BIG_WINNER_DETECTION_V1/frozen_signals/MANIFEST.json
100644 blob e032c6dc3592db509273937360c1dc3dce260dd0	experiments/BIG_WINNER_DETECTION_V1/labels/README.md
100644 blob 332f2d5c936774f8d89264876c17b2cc155a3417	experiments/BIG_WINNER_DETECTION_V1/lib/common.py
100644 blob b4bb26e5f3ebb587df35d5815cc0a3ba3b756900	experiments/BIG_WINNER_DETECTION_V1/lib/controls.py
100644 blob ce3d202d39f77e0741c947b79b7f5b76a26a56dc	experiments/BIG_WINNER_DETECTION_V1/lib/evaluation_stage.py
100644 blob 5bdfd81b5d353319929004fe68b534fba479383d	experiments/BIG_WINNER_DETECTION_V1/lib/freeze.py
100644 blob 2c3f0e63f0a5e3050e6de0535a9894163ee559a4	experiments/BIG_WINNER_DETECTION_V1/lib/outcome_stage.py
100644 blob 66cbaae86196a0cbd75fb8689ea8bca236fc3538	experiments/BIG_WINNER_DETECTION_V1/lib/signal_stage.py
100644 blob 3c512bfeaefb8628c41ee08afca9bbb2bdc49c06	experiments/BIG_WINNER_DETECTION_V1/metrics/confirmatory_tail/README.md
100644 blob 0e027ca05d1ca893a49e68168078aa7f8a4801d2	experiments/BIG_WINNER_DETECTION_V1/metrics/cross_sectional/README.md
100644 blob 5a4a71faa34d0d05aa3c9f49fd38ca6928ca57d7	experiments/BIG_WINNER_DETECTION_V1/metrics/episode_detection/README.md
100644 blob e315cf6dcf965cc30d5930280fdf9f9ece223b2e	experiments/BIG_WINNER_DETECTION_V1/metrics/temporal_blocks/README.md
100644 blob 969ae0b50479468ddc0809cc8ac199654c22945d	experiments/BIG_WINNER_DETECTION_V1/miss_analysis/README.md
100644 blob dd61730b2fe7ae73d5664c225aef176080945e8a	experiments/BIG_WINNER_DETECTION_V1/protocol.yaml
100644 blob 1108d6b52e0f1ca47f7db1b5bbef7bdc8afdfb2f	experiments/BIG_WINNER_DETECTION_V1/tests/test_protocol.py
100644 blob 37f902abc2cf66ca7c41077ac648705a19dc4121	experiments/BIG_WINNER_DETECTION_V1/tools/audit_sources.py
100644 blob 8051987593449ed27db0ae94d87231b5871b1f83	experiments/BIG_WINNER_DETECTION_V1/winner_cards/README.md
100644 blob e67e362e6ecd243de3b3977be9eeb73a6e693a75	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/BASE_RATE_STRUCTURE.md
100644 blob 06249bd576613562f13f1284bd0c2bd253e9dfdf	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/BIG_WINNER_DETECTION_V2_DESIGN.md
100644 blob 1e6400b4cc6b57dd3097736e207c1b1c3f146e7c	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/DECISION_LOG.md
100644 blob 851aca6b7aca5d80bb148d37cc86c3ee391dc0ea	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/DETECTOR_OVERLAP_ANALYSIS.md
100644 blob dd31732ed735b49ea9b450c4936e8f9d6b9beb24	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/FINAL_IMPROVEMENT_REPORT.md
100644 blob ecb405f54cd66fa7da13dfb7e93cf6f6b56bdb32	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/FINAL_STATE.json
100644 blob 58f52a93a5fe69bacb2fd366e34ffc853a3af4e9	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/IMPROVEMENT_REGISTER.md
100644 blob 6f22f2554cd934efc92963d64a5994dbedb15cad	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/IMPROVEMENT_REGISTER.yaml
100644 blob ecbda8d50ff69a389565a159dd526dd00f1e7893	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/ISSUE_REGISTER.yaml
100644 blob 51863932754821a31d0585f98fd4c5888a653884	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/MISS_TAXONOMY.md
100644 blob da798f20ebc2fc1fdfbf4eb4271dae369a6ca223	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/MOMENTUM_12_1_POSTMORTEM.md
100644 blob 5834afd620b06b7ac4750008b523e94fd3a4de42	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/MOMENTUM_6_1_POSTMORTEM.md
100644 blob 30d7762975edefd55adda562213daf39715b31a7	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/NEGATIVE_SIGNAL_LEARNINGS.md
100644 blob 729473d190bfaeaaed463bcb50306dbc7acb3630	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/POSTMORTEM_V1_PRICE.md
100644 blob f6104ba20c62a63325ce9be570fb05cd231a89b6	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/PRE_WINNER_RANK_TRAJECTORIES.md
100644 blob a8f52f1d5e2b3a8d8a28dfe6ca35bdc453b73d18	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/RANK_PERSISTENCE_ANALYSIS.md
100644 blob ae78c99f5a34408bfe04f2a7bceffb3c2b4995ab	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/README.md
100644 blob 7c86fbfd3a54500974f9b6e8d2d2def600c18965	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/REGIME_ANALYSIS.md
100644 blob 41346a426962f7a80048e213ec25e303f7110c0f	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/REJECTED_IDEAS.md
100644 blob e30d10938816c89854dd1faf7775e07befde292c	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/REPAIR_LOG.md
100644 blob 54bec003ee8250a9b93443dcc89a03664f486064	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/REVERSAL_21_POSTMORTEM.md
100644 blob 5e846e03d00552ad3ede841438a11c02d0815b93	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/ROADMAP.md
100644 blob f3673951373f546f1bf5bcee0b2950d232e07f72	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/SECTOR_ANALYSIS.md
100644 blob 893d6ec367d37a7281ef9ce8169eaa15bdb46dbe	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/SIGNAL_CONCORDANCE_ANALYSIS.md
100644 blob 47d0e736ddc3bbcb2547f6c790533ce01d96a7a5	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/V2_FINAL_FREEZE.json
100644 blob 2e0296d4a4fe32fca2d56585f2abb7dcad4781d7	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/V2_HYPOTHESIS_REGISTER.yaml
100644 blob 24a1095a6a9734919823895fecfdb6428e1b52ab	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/V2_SELECTION_FREEZE.yaml
100644 blob 30a01f1002acbf61718cad31e3a32b8d54464b79	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/analysis/detector_overlap.csv
100644 blob 5a24afa706c5519d24ea0a78fb2f0850e0b25aa7	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/analysis/hit_miss_map.csv
100644 blob faa0ffccbec3fdad4fe9b7376f177e1bd1e35bfb	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/analysis/momentum_unique_contribution.json
100644 blob 5d039d0d8e7962202e5e47c3a7a7548b2e536f17	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/analysis/pre_winner_rank_trajectories.csv
100644 blob 110aae9100bbcd0d0abe2cfcd5f7e13a7b8f68ee	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/analysis/yearly_regime_metrics.csv
100644 blob 01f3372a2571c18183b0229c61e2d86c64c4f268	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/prospective/LEDGER_RECEIPT.json
100644 blob a2313ada162ee3241dfe5f68272cd9ed3bf0a38d	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/prospective/PROSPECTIVE_BIG_WINNER_LEDGER.sqlite
100644 blob 730272a63953fe3647efef5983d955036f038ee5	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/prospective/decision_artifacts/2025-07-31_c249ba216beeb81a.json
100644 blob 58bdeb5fa7a99e41542b70f37a13d802c6e17424	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/tools/build_postmortem.py
100644 blob 59094b6ade6a2274f55d69f14bfd7545eda8ff0d	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/tools/finalize_selection_freeze.py
100644 blob b5c8a9c62716b4b89e823636c3f22b3f2e68d0ac	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/tools/finalize_v2_freeze.py
100644 blob bfd9df8eda6f67bd6b211a0e0c5c3bc9ddee97fb	experiments/BIG_WINNER_IMPROVEMENT_PROGRAM_V1/tools/verify_program.py
100644 blob 0ec27d4265a46f935f3304771540a6a3d31a32f8	experiments/BIG_WINNER_PRICE_DETECTION_V1/FINAL_REPORT.md
100644 blob c37b357ee4cfa75f99bb50f72a903dafc2dbeb61	experiments/BIG_WINNER_PRICE_DETECTION_V1/FINAL_SCORECARD.json
100644 blob b3840146f3a9a022466e6d3ee3d5e25777fa40af	experiments/BIG_WINNER_PRICE_DETECTION_V1/README.md
100644 blob b22c6fe9a2b6e2b9a49766038f55f723cf956c4c	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/corporate_action_audit.md
100644 blob 11a8b35a9e0263df6c7fc3d58d332abc369fa989	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/coverage_audit.md
100644 blob 1c3630be503c33c35a7fa2216b54b3c87ad75f6d	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/data_contract.md
100644 blob a1c017d19bccde8653df5853894d5fc4d271be69	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/detector_registry.md
100644 blob 1af599db94893d13166100932b4c18810a3a67a3	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/invariance_audit.md
100644 blob 2eb8e912f4e258c0102e78c3cfba056ec5d45669	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/leakage_audit.md
100644 blob 2358459667659d62b94597711d3ec673eee68b11	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/missingness_audit.md
100644 blob 27333e6dc14775bea860e21d36aeef3c4e9e7bd1	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/price_adjustment_audit.md
100644 blob fd0ab250a75c2aad1f66a6e1edc762272fab88d6	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/replay_fidelity.md
100644 blob 8c52dbb4c6411fa75efd59359c9d4d40793d893c	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/signal_generation_receipt.json
100644 blob 0a17baf1acb7362805abe48af11e6cda7d9671e2	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/system_contract.md
100644 blob 2220f3414945dc59607efe55606ac1d963c97002	experiments/BIG_WINNER_PRICE_DETECTION_V1/audit/validation_receipt.json
100644 blob 8e78b9b4c4ab5f8c3e69db90a88bb3dd567f6eaa	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_complete_case/52W_HIGH.json
100644 blob c2028a734e6beea278e943e1cd6afc6c2e36e816	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_complete_case/LOW_VOL_252.json
100644 blob bc01d46b5c96dcbe1fbef249b631363a71b9b920	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_complete_case/MOMENTUM_12_1.json
100644 blob 43f65e06b65d25bdef38d01c0db435de10492255	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_complete_case/MOMENTUM_6_1.json
100644 blob 73a14ea2b4edc0070b62fc79f96de47408d88e48	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_complete_case/MOMENTUM_LOW_VOL.json
100644 blob 272ddbb70dec0d98ab42366a5f642b603de20c57	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_complete_case/REVERSAL_21.json
100644 blob 595bfd75d8c0c8200a632607a6ae0a5596311a6e	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_complete_case/VOLUME_SURGE.json
100644 blob d99b897013ac21e786fd888845c45b334f7661d3	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_partial_id/52W_HIGH.json
100644 blob d29b4812f06e6ad638aa431d98b31865394a0821	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_partial_id/LOW_VOL_252.json
100644 blob e7ab7eea1d8612f6f5d98a16929f42abbf0e9cf7	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_partial_id/MOMENTUM_12_1.json
100644 blob 71a68129b63c23493fbf3603ddcd4c89b26d24f8	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_partial_id/MOMENTUM_6_1.json
100644 blob d750e636c37d16edfa071e3e6f09a7404324857d	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_partial_id/MOMENTUM_LOW_VOL.json
100644 blob 26a3e82b6442e527cf28a3e1b255afb365945c15	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_partial_id/REVERSAL_21.json
100644 blob 0e5c5349bfb1151c671f20d49b6f2ee11e800bae	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/matched_random_partial_id/VOLUME_SURGE.json
100644 blob 10687711e3d0c2b15c2ec5ce9283c8f9f8a79f90	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/negative_control/result.json
100644 blob 13b8c11b2f89b0d68b42d3312886b7038a95c5b7	experiments/BIG_WINNER_PRICE_DETECTION_V1/baselines/simple_baselines/result.json
100644 blob a920dc62f39895ee2504a2fb531f1302ef75c204	experiments/BIG_WINNER_PRICE_DETECTION_V1/controls/positive_leakage_control/result.json
100644 blob 8345aae2ef6068d7bc43f55de33782ab0d429e6f	experiments/BIG_WINNER_PRICE_DETECTION_V1/frozen_signals/MANIFEST.json
100644 blob 0ca8e06646903019f7f67d3bf84a9381b2e2bf42	experiments/BIG_WINNER_PRICE_DETECTION_V1/frozen_signals/signals.csv
100644 blob 93bc9fc2cc477e1e4d31373d69e828640f4e9136	experiments/BIG_WINNER_PRICE_DETECTION_V1/labels/MANIFEST.json
100644 blob d5e0946d3d938635b53af7b7e68fba758f34cade	experiments/BIG_WINNER_PRICE_DETECTION_V1/labels/price_outcomes.csv
100644 blob 236a2be227241c9560e356fdbf706dfd0575ba4e	experiments/BIG_WINNER_PRICE_DETECTION_V1/lib/common.py
100644 blob 2996120b875a1a2dc3be1ccbe81a8854a1a28a8f	experiments/BIG_WINNER_PRICE_DETECTION_V1/lib/evaluation_stage.py
100644 blob e7e884c0c637d4557b7292a0c9cf5cf131a38b24	experiments/BIG_WINNER_PRICE_DETECTION_V1/lib/freeze.py
100644 blob 2199ffe114167d86c2ad2bd0f0914f7d1a0f1bac	experiments/BIG_WINNER_PRICE_DETECTION_V1/lib/outcome_stage.py
100644 blob bfa6fcafd7044d840451ababaaf2cc8312ec64bd	experiments/BIG_WINNER_PRICE_DETECTION_V1/lib/signal_stage.py
100644 blob 2cf1b3914bb9eb9dd8e3f965b83b13fa10a2fc1b	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/confirmatory_tail/52W_HIGH.json
100644 blob e97eef0b29c9952b1b8570695586f9453155b295	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/confirmatory_tail/LOW_VOL_252.json
100644 blob 653e910dccedd1dac0420060cac9a5d2b5bdf512	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/confirmatory_tail/MOMENTUM_12_1.json
100644 blob 77f202b8f0f644b76b93abf7655151551ce5f94c	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/confirmatory_tail/MOMENTUM_6_1.json
100644 blob b867fdbbde99b08fb184b627e4bed17937487e26	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/confirmatory_tail/MOMENTUM_LOW_VOL.json
100644 blob f76d32aadd9dcd76b822e5fe2507fc07af279414	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/confirmatory_tail/REVERSAL_21.json
100644 blob 8625416dd6ed7baf96d4f5358a60aac553efcb54	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/confirmatory_tail/VOLUME_SURGE.json
100644 blob 4cf29e7cf9329e52cd32643dfa96adda834b84ad	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/cross_sectional/52W_HIGH.json
100644 blob eda14e4e8507f5fc6cfe663d450f853204b4f352	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/cross_sectional/LOW_VOL_252.json
100644 blob b2ac6e86e7775264bebfbcc05a24b14162934a8b	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/cross_sectional/MOMENTUM_12_1.json
100644 blob fb5ca1fb54d37b6e57dccc1e19a183a5b0fa1268	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/cross_sectional/MOMENTUM_6_1.json
100644 blob 7bca58fa58a87729810cd39945dadc4ef83ae41c	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/cross_sectional/MOMENTUM_LOW_VOL.json
100644 blob cc4926cdfade5c8d5c68aeeb551619d9cc9313c9	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/cross_sectional/REVERSAL_21.json
100644 blob 5c3e76ab629da571003bceab70cc6d4c34ccf589	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/cross_sectional/VOLUME_SURGE.json
100644 blob d3b578e9066c9105ca7eda81a43bf3ef3f7cd749	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/cross_sectional/common_scorable_population.json
100644 blob a255361b032e9068d587858f26601e554efae341	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/episode_detection/52W_HIGH.json
100644 blob a255361b032e9068d587858f26601e554efae341	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/episode_detection/LOW_VOL_252.json
100644 blob a255361b032e9068d587858f26601e554efae341	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/episode_detection/MOMENTUM_12_1.json
100644 blob a255361b032e9068d587858f26601e554efae341	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/episode_detection/MOMENTUM_6_1.json
100644 blob a255361b032e9068d587858f26601e554efae341	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/episode_detection/MOMENTUM_LOW_VOL.json
100644 blob a255361b032e9068d587858f26601e554efae341	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/episode_detection/REVERSAL_21.json
100644 blob a255361b032e9068d587858f26601e554efae341	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/episode_detection/VOLUME_SURGE.json
100644 blob 0e5c5349bfb1151c671f20d49b6f2ee11e800bae	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/partial_identification/52W_HIGH.json
100644 blob 0e5c5349bfb1151c671f20d49b6f2ee11e800bae	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/partial_identification/LOW_VOL_252.json
100644 blob 0e5c5349bfb1151c671f20d49b6f2ee11e800bae	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/partial_identification/MOMENTUM_12_1.json
100644 blob 0e5c5349bfb1151c671f20d49b6f2ee11e800bae	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/partial_identification/MOMENTUM_6_1.json
100644 blob 0e5c5349bfb1151c671f20d49b6f2ee11e800bae	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/partial_identification/MOMENTUM_LOW_VOL.json
100644 blob 0e5c5349bfb1151c671f20d49b6f2ee11e800bae	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/partial_identification/REVERSAL_21.json
100644 blob 0e5c5349bfb1151c671f20d49b6f2ee11e800bae	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/partial_identification/VOLUME_SURGE.json
100644 blob 4f7b932689f9edf9c4d3cf7618e508865f7961a7	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/temporal_blocks/52W_HIGH.json
100644 blob b5396e6f106eb2691d81598d5aa203d6b547e3b9	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/temporal_blocks/LOW_VOL_252.json
100644 blob 91b1934323b0c2a29d5d423cbca826a3b8d33e0c	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/temporal_blocks/MOMENTUM_12_1.json
100644 blob d000c6a10eaad1beeaa4440cc62552be06739ccb	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/temporal_blocks/MOMENTUM_6_1.json
100644 blob af077c11f39856fd654675b6b00d374a5760ec83	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/temporal_blocks/MOMENTUM_LOW_VOL.json
100644 blob 70dd97d31aeba4b4a0f267711d7e7c0218cb75bc	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/temporal_blocks/REVERSAL_21.json
100644 blob 8ac634dbe3b717dc8041aa17de0c6d1d1a549c27	experiments/BIG_WINNER_PRICE_DETECTION_V1/metrics/temporal_blocks/VOLUME_SURGE.json
100644 blob fa25809c326a46125c9dc295fcf72b071e243831	experiments/BIG_WINNER_PRICE_DETECTION_V1/miss_analysis/52W_HIGH.json
100644 blob fa25809c326a46125c9dc295fcf72b071e243831	experiments/BIG_WINNER_PRICE_DETECTION_V1/miss_analysis/LOW_VOL_252.json
100644 blob fa25809c326a46125c9dc295fcf72b071e243831	experiments/BIG_WINNER_PRICE_DETECTION_V1/miss_analysis/MOMENTUM_12_1.json
100644 blob fa25809c326a46125c9dc295fcf72b071e243831	experiments/BIG_WINNER_PRICE_DETECTION_V1/miss_analysis/MOMENTUM_6_1.json
100644 blob fa25809c326a46125c9dc295fcf72b071e243831	experiments/BIG_WINNER_PRICE_DETECTION_V1/miss_analysis/MOMENTUM_LOW_VOL.json
100644 blob fa25809c326a46125c9dc295fcf72b071e243831	experiments/BIG_WINNER_PRICE_DETECTION_V1/miss_analysis/REVERSAL_21.json
100644 blob fa25809c326a46125c9dc295fcf72b071e243831	experiments/BIG_WINNER_PRICE_DETECTION_V1/miss_analysis/VOLUME_SURGE.json
100644 blob e6dd6d8d31ca0f7d4e17b546d6c90986e7cb7e2e	experiments/BIG_WINNER_PRICE_DETECTION_V1/protocol.yaml
100644 blob a027c24a12dd51b91cbb92493e974f3f9941d919	experiments/BIG_WINNER_PRICE_DETECTION_V1/run.py
100644 blob e590869833eb8e87ea2f84fd1c042a9d6656e164	experiments/BIG_WINNER_PRICE_DETECTION_V1/tests/test_protocol.py
100644 blob 245a76e8278a722eee2b378ec3c361469154613a	experiments/BIG_WINNER_PRICE_DETECTION_V1/winner_cards/52W_HIGH.json
100644 blob 245a76e8278a722eee2b378ec3c361469154613a	experiments/BIG_WINNER_PRICE_DETECTION_V1/winner_cards/LOW_VOL_252.json
100644 blob 245a76e8278a722eee2b378ec3c361469154613a	experiments/BIG_WINNER_PRICE_DETECTION_V1/winner_cards/MOMENTUM_12_1.json
100644 blob 245a76e8278a722eee2b378ec3c361469154613a	experiments/BIG_WINNER_PRICE_DETECTION_V1/winner_cards/MOMENTUM_6_1.json
100644 blob 245a76e8278a722eee2b378ec3c361469154613a	experiments/BIG_WINNER_PRICE_DETECTION_V1/winner_cards/MOMENTUM_LOW_VOL.json
100644 blob 245a76e8278a722eee2b378ec3c361469154613a	experiments/BIG_WINNER_PRICE_DETECTION_V1/winner_cards/REVERSAL_21.json
100644 blob 245a76e8278a722eee2b378ec3c361469154613a	experiments/BIG_WINNER_PRICE_DETECTION_V1/winner_cards/VOLUME_SURGE.json
100644 blob 29fd02be6d3cacbd0956c23ae4b42c5c40fa7bbe	main.py
100644 blob 2c323dbf73b8212901570ff6c4f087a38e2d7363	poc_leak.py
100644 blob 6010ed35985f7cc2d5f7cc7e8795e2287c100b36	pyproject.toml
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	reports/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	reports/ai/.gitkeep
100644 blob ed06d32d423d4d2082de6403d24377d544d8f97a	reports/h10_verdict_adhoc.md
100644 blob 093d81a0f2c6922740de40bdddb8b080c3f58996	reports/h11_verdict_adhoc.md
100644 blob 7a931a7bee9488be9cb18d850797e63891a5ec75	reports/h12_verdict_adhoc.md
100644 blob f3201d343afb1ba50e7d490e8586e2c8dd11f7e7	reports/h13_verdict_adhoc.md
100644 blob a330edf5356cb4226fd8d6e2ed4836ea64fbf11a	reports/h14_verdict_adhoc.md
100644 blob 0b38b08e5d0d47d967bac6897ef5f4d869eb76f9	reports/h15_verdict_adhoc.md
100644 blob e1660fa74cad87f310a125834b6fb039c4c0e7d4	reports/h16_verdict_adhoc.md
100644 blob b3308671dde73864a5ed8fc406924d88560d814f	reports/h1_verdict_20260712T091903477689-41cc24.md
100644 blob ff7a3cde920845554ffb94b64fe6558cb6d00bf1	reports/h2_verdict_20260716T221541856778-ac106e.md
