$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob 5288b7096cda62da042e6563c81d8d39d630ea9c	docs/continuation/publication_2026-09-10/evidence/package-final/sdist.log
100644 blob 30937663157e19c0698653e9a53471341e4ff06c	docs/continuation/publication_2026-09-10/evidence/package-final/venv.log
100644 blob 7d8e189b1b036b6ff8eae6d126a042f82687139c	docs/continuation/publication_2026-09-10/evidence/package-final/wheel-from-sdist.log
100644 blob 038a87837c9863bb443aa15bab4f6cd5d9e498d4	docs/continuation/publication_2026-09-10/evidence/prepublish-scan.json
100644 blob c53b3c94f3d6046348025bd95fed2e66054665fa	docs/continuation/publication_2026-09-10/evidence/publication-plan.json
100644 blob deae02eaf26c896e14d21c8256c2293b84995a7c	docs/continuation/publication_2026-09-10/evidence/pyright-before.log
100644 blob 38cc6f0753372abb9faa57e843d4b82c5c0f4089	docs/continuation/publication_2026-09-10/evidence/pyright-final.log
100644 blob 6d149dc07389e9593d00bac5e2bbe32e56638823	docs/continuation/publication_2026-09-10/evidence/python-portable-final.log
100644 blob 74be7f51c18737d623959a3554dc4aaf7f7efc62	docs/continuation/publication_2026-09-10/evidence/python-portable-final/isolation.json
100644 blob d6cad9a7760982080d4460dfd700b70e6791c345	docs/continuation/publication_2026-09-10/evidence/python-portable-final/junit.xml
100644 blob 745d63afa8b28ca15f617cb1c48eda82126ab9a8	docs/continuation/publication_2026-09-10/evidence/python-portable-first.log
100644 blob 4c9d46c163dddc73f688643a1675fdf9653d4544	docs/continuation/publication_2026-09-10/evidence/python-portable-first/isolation.json
100644 blob a9e7d5134f938bbc57feaf4f6f7fc4f8b75cc810	docs/continuation/publication_2026-09-10/evidence/python-portable-first/junit.xml
100644 blob 5c32de96f81ec99e8942fd0e86c9e9a8692bffa0	docs/continuation/publication_2026-09-10/evidence/remote-first.json
100644 blob 750cd28d53c73541915500b8ef5db4edcf9a59e6	docs/continuation/publication_2026-09-10/evidence/sdist-document-check.json
100644 blob ae209a94ae1582e69a832c53feae45209c183bc1	docs/continuation/publication_2026-09-10/evidence/source-metadata.json
100644 blob b940bd674ad269a718418d7e6e44bf08073b59b8	docs/continuation/publication_2026-09-10/evidence/web-and-folder.json
100644 blob 5477aaf817e8f0fe5a6e8b8cc7ba089aa2851dcc	docs/continuation/publication_2026-09-10/evidence/windows-path-verification.json
100644 blob 44f5a1fb30748685c27a25f24ef75a55a02fa345	docs/continuation/reconciliation_2026-09-10/HISTORICO.md
100644 blob a14e9379c656c555a60dd5d96a173742d8853f9d	docs/continuation/reconciliation_2026-09-10/MAPA_DADOS.md
100644 blob 0cc29c4a1f762d053e7b271c8ff158543e014718	docs/continuation/reconciliation_2026-09-10/MAPA_SISTEMA.md
100644 blob 0933b505e38edc2adc0cf9165b82f9b796d53a12	docs/continuation/reconciliation_2026-09-10/MATRIZ_MANDATO.md
100644 blob 8e73c1d80ae31f4ac4be6713613e7beffdad44f3	docs/continuation/reconciliation_2026-09-10/PLANO.md
100644 blob e87ab9027461b0f4b00dadd91bf37b65f1783174	docs/continuation/reconciliation_2026-09-10/PROXIMO_PROMPT.md
100644 blob 890e56bc969ed66ba11e5b2ea5f26f4b1029bd60	docs/continuation/reconciliation_2026-09-10/REGISTROS.json
100644 blob c55a45db7239ff000606471d26d1df0cfe4d3468	docs/continuation/reconciliation_2026-09-10/REGISTROS.md
100644 blob 823dbabf5efa02ace067e06be3608c0f5067405e	docs/continuation/reconciliation_2026-09-10/REPRODUZIR.md
100644 blob a0da768e10cfc8c40f27dec73c8cd94ac39abe09	docs/continuation/reconciliation_2026-09-10/RESULTADO.md
100644 blob bcd1b67f6d77abaf858479262870b5a34655e7f3	docs/continuation/reconciliation_2026-09-10/evidence/.gitattributes
100644 blob b74d3cabea765a3c76c363a9a6a46b7881f19ea6	docs/continuation/reconciliation_2026-09-10/evidence/after/isolation.json
100644 blob 4a889aa2407a681669be46a10234421cd55cd578	docs/continuation/reconciliation_2026-09-10/evidence/after/junit.xml
100644 blob bac27309e99b882c946bb601d56e52127ee38f36	docs/continuation/reconciliation_2026-09-10/evidence/before/isolation.json
100644 blob 57650e123d546a10fc69c6f48a35d1a3beb80a2e	docs/continuation/reconciliation_2026-09-10/evidence/before/junit.xml
100644 blob 65e3d89982cb15d1ab4fbb3dfca580a26a2f5dfa	docs/continuation/reconciliation_2026-09-10/evidence/chat-final-claims.json
100644 blob 6753b1d0b056f83c01324cfa9ec9928637bb4bf5	docs/continuation/reconciliation_2026-09-10/evidence/chat-recovery.json
100644 blob e0da6684a495a37eb8c79fb8a2c85458ee333d59	docs/continuation/reconciliation_2026-09-10/evidence/current-state.json
100644 blob b4d16145f6d9ac23ce054b878186865dc45789b9	docs/continuation/reconciliation_2026-09-10/evidence/data-metadata.json
100644 blob 3a929d6b07e5570af63049f0801b84d0e942f37f	docs/continuation/reconciliation_2026-09-10/evidence/dependencies.json
100644 blob 67c0cabbc989437176d28b1b56e773edac203067	docs/continuation/reconciliation_2026-09-10/evidence/dependency-extras.json
100644 blob d28b0b88d31e8b90b4347c1b140a03f93a20d520	docs/continuation/reconciliation_2026-09-10/evidence/document-validation.json
100644 blob b74d3cabea765a3c76c363a9a6a46b7881f19ea6	docs/continuation/reconciliation_2026-09-10/evidence/final/isolation.json
100644 blob 198b9532769811d3ad44f74b6222732ad35e54e7	docs/continuation/reconciliation_2026-09-10/evidence/final/junit.xml
100644 blob 17e84cdb5666a3d7fb00011e4f99528ba22b0a1e	docs/continuation/reconciliation_2026-09-10/evidence/inventory-verification.json
100644 blob 4c86bad81f8f7379b88630086420ca79d9892f25	docs/continuation/reconciliation_2026-09-10/evidence/mandate-sections.json
100644 blob 6e44d39b71d2c11fea13f419d36b529af1bcd3ca	docs/continuation/reconciliation_2026-09-10/evidence/manifest.json
100644 blob b2b38e4a234a2e3da56f89a4130c881d1f06e5d6	docs/continuation/reconciliation_2026-09-10/evidence/package-initial/build.log
100644 blob b33f396efb7862909ff4caa561cdd4f8394acb76	docs/continuation/reconciliation_2026-09-10/evidence/package-initial/install.log
100644 blob b744e68420b4c313bcca41f710ff63794e9008c4	docs/continuation/reconciliation_2026-09-10/evidence/package-initial/installed-path.log
100644 blob bd6c95a877db28679900116d0e768d4670e21c04	docs/continuation/reconciliation_2026-09-10/evidence/package-initial/odds-empty.log
100644 blob 587ed2eed7949ce6621403f309ada454b4a7d925	docs/continuation/reconciliation_2026-09-10/evidence/package-initial/odds-invalid.log
100644 blob 27e829318d1fd33b63c62ed60354775d5391a97b	docs/continuation/reconciliation_2026-09-10/evidence/package-initial/package-receipt.json
100644 blob aea8cee6fdd29ce370c929e8b9bf2b2faa47a00f	docs/continuation/reconciliation_2026-09-10/evidence/package-initial/readiness-False.log
100644 blob 1650368c9b02ca793169ebb40e9bc2eacb8ed1a3	docs/continuation/reconciliation_2026-09-10/evidence/package-initial/readiness-True.log
100644 blob 82d2062a4d77299d1e3b9c003ac75110d58f8279	docs/continuation/reconciliation_2026-09-10/evidence/package-receipt-final.json
100644 blob d7b65018b6bce7ecb33218cfbfbcf8bab3984bca	docs/continuation/reconciliation_2026-09-10/evidence/package-smoke-final/build.log
100644 blob 2a0217d9d9b452acef08edb3da9204c4c0df34c1	docs/continuation/reconciliation_2026-09-10/evidence/package-smoke-final/install.log
100644 blob 5f1ca4afca82c86915eaea9ff99ca382abd0e699	docs/continuation/reconciliation_2026-09-10/evidence/package-smoke-final/installed-path.log
100644 blob bd6c95a877db28679900116d0e768d4670e21c04	docs/continuation/reconciliation_2026-09-10/evidence/package-smoke-final/odds-empty.log
100644 blob 587ed2eed7949ce6621403f309ada454b4a7d925	docs/continuation/reconciliation_2026-09-10/evidence/package-smoke-final/odds-invalid.log
100644 blob aea8cee6fdd29ce370c929e8b9bf2b2faa47a00f	docs/continuation/reconciliation_2026-09-10/evidence/package-smoke-final/readiness-False.log
100644 blob 1650368c9b02ca793169ebb40e9bc2eacb8ed1a3	docs/continuation/reconciliation_2026-09-10/evidence/package-smoke-final/readiness-True.log
100644 blob faa50f64991d021510c7de297055b22ebef06182	docs/continuation/reconciliation_2026-09-10/evidence/previous-guides.json
100644 blob 01db8058efeb788191be7222ef3760ff305dc377	docs/continuation/reconciliation_2026-09-10/evidence/prior-evidence-verification.json
100644 blob 4fd42411a67ec4270b06c7f7f80c984fcfc9e081	docs/continuation/reconciliation_2026-09-10/evidence/pyright-final.log
100644 blob be7b8022b8d8e7fa3ae76db34f66533cb4a84ac8	docs/continuation/reconciliation_2026-09-10/evidence/quality-checks-final.json
100644 blob 1f5f344d054fae10f39140fb7199c99321d9190a	docs/continuation/reconciliation_2026-09-10/evidence/ruff-check-final.log
100644 blob 1f5f344d054fae10f39140fb7199c99321d9190a	docs/continuation/reconciliation_2026-09-10/evidence/ruff-fix-final.log
100644 blob 8e4d504182979b9ad211fb7b88757897fbed0606	docs/continuation/reconciliation_2026-09-10/evidence/ruff-format-check-final.log
100644 blob 9cf1e35950a30cf36d51c8f1edb160f029a676db	docs/continuation/reconciliation_2026-09-10/evidence/ruff-format-final.log
100644 blob bfa36bb174f960441c6ca9fa4707d4fc7ed528cf	docs/continuation/reconciliation_2026-09-10/evidence/source-inventory.json
100644 blob 4172d1e221f8c99f7997cee22935db1937ee1cac	docs/continuation/reconciliation_2026-09-10/evidence/validation-summary.json
100644 blob 8da03f818e3ae86e6da6fb775945ca16e17046ea	docs/continuation/repro_2026-09-07/capture_operational_metadata.ps1
100644 blob e00cd88806d65a0d5c7e4f4697e2e2a31475be37	docs/continuation/repro_2026-09-07/check_historical_available.py
100644 blob faa8d6b7b8127c0de67fc335e2c24eb94448f414	docs/continuation/repro_2026-09-07/complete_resume.py
100644 blob fc3f77e38341719e58f86f53350c5f3817685f6e	docs/continuation/repro_2026-09-07/configure_passive_tasks.ps1
100644 blob 8948f43228d184b78fab0e278b5c5310a9ddfe8e	docs/continuation/repro_2026-09-07/final_project_review/VALIDAR_REDIS_ISOLADO.ps1
100644 blob d942863fbc82bcd92fe13700ca8b37981cad3a48	docs/continuation/repro_2026-09-07/final_project_review/assemble_delivery.py
100644 blob 232e26cdcc01d842e183ca908bacdc3ec511977f	docs/continuation/repro_2026-09-07/final_project_review/audit_frozen_data.py
100644 blob f7ad7d74be5fbbbe276f32eed5a1fae6596fa5c9	docs/continuation/repro_2026-09-07/final_project_review/diagnostics_quality.py
100644 blob 1722ba96e5f75597e1e7771be22e73343609d3ac	docs/continuation/repro_2026-09-07/final_project_review/diagnostics_quality_plan.json
100644 blob 65655f2fb70631fae594d712c3e7a310aaee8dd7	docs/continuation/repro_2026-09-07/final_project_review/extension_derived_check/acquire.py
100644 blob ebcaae0e41e4df2ebfcffe53de63c1a84e30bd17	docs/continuation/repro_2026-09-07/final_project_review/extension_derived_check/audit_result_independently.py
100644 blob 81fd8090857443e3da016adf36c821bfb9305a4a	docs/continuation/repro_2026-09-07/final_project_review/extension_derived_check/evaluate.py
100644 blob fddbd6cd667ccde64920f5baecef85f65ce10f40	docs/continuation/repro_2026-09-07/final_project_review/extension_derived_check/plan.json
100644 blob d9cbbbf995b4c5663e349f41fa15c04f72d7d325	docs/continuation/repro_2026-09-07/final_project_review/extension_derived_check/test_evaluate.py
100644 blob 960cf9245849bb979c91b307265e065238711fee	docs/continuation/repro_2026-09-07/final_project_review/extension_derived_check/test_independent_acquisition.py
100644 blob 17ca692128013898031021aaacb5633bdba91707	docs/continuation/repro_2026-09-07/final_project_review/extension_derived_check/test_independent_evaluation.py
100644 blob af95c9b81331fc8212c29def9ea0e4e3f0d538b8	docs/continuation/repro_2026-09-07/final_project_review/guard/sitecustomize.py
100644 blob 7444cb99522d6383d98cc53e4e46198c48caf9a2	docs/continuation/repro_2026-09-07/final_project_review/isolated_tests/test_operational_review_regressions.py
100644 blob fd4b1f31064acd414674d57053a3c40c3ead84ba	docs/continuation/repro_2026-09-07/final_project_review/package_data_audit.py
100644 blob 3e85ec635adf8fe9b5bcba8076f5e1db1e8da6b6	docs/continuation/repro_2026-09-07/final_project_review/prepare_snapshot.py
100644 blob 2c672cfa8fa5e566f29d98c657286024432576ce	docs/continuation/repro_2026-09-07/final_project_review/recheck_studies.py
100644 blob eea5f488e9d7eeacceb9c565add5a5abcbedcda6	docs/continuation/repro_2026-09-07/final_project_review/reproduce_ou_scope_bug.py
100644 blob 2ba1b564d09aea3eb234e3cd9e56238d32169ab7	docs/continuation/repro_2026-09-07/final_project_review/run_check.py
100644 blob 42c945dd6f8fba410deb7a283d2bd07f90d91c67	docs/continuation/repro_2026-09-07/final_project_review/test_diagnostics_quality.py
100644 blob 8ba09ea615ff2078458cbfaf39bd39a268ac625a	docs/continuation/repro_2026-09-07/finalize_resume.py
100644 blob a17d0b6a39fc18303c9f2caa287678c572c1eccb	docs/continuation/repro_2026-09-07/inspect_turn_split_sources.py
100644 blob 10994df4fc51a17f7e0c0abe3600e4fed96bd3d0	docs/continuation/repro_2026-09-07/new_split_backtest/audit_results.py
100644 blob d48c5d8d4d222f3315adaeb177ee9b22a0b82064	docs/continuation/repro_2026-09-07/new_split_backtest/economics.py
100644 blob 42f46c7c812283859ce82717aa34639d82f005cf	docs/continuation/repro_2026-09-07/new_split_backtest/extract_inputs.py
100644 blob 0a2883c13208bf3482f7c8a528d651ba8fbd4af8	docs/continuation/repro_2026-09-07/new_split_backtest/package_results.py
100644 blob 1070af936f047fbbf3dbf078e9cde29e14eb90b6	docs/continuation/repro_2026-09-07/new_split_backtest/plan.json
100644 blob a465cc5e3c23d6de51c62b54bfdcff66e7410cb4	docs/continuation/repro_2026-09-07/new_split_backtest/runner.py
100644 blob 2c36bba4cec696995965fef606952c99464a1d5e	docs/continuation/repro_2026-09-07/new_split_backtest/test_audit_results.py
100644 blob 5380ead655ae2ecbf48fb2f6713a1bc74c14f012	docs/continuation/repro_2026-09-07/new_split_backtest/test_economics.py
100644 blob eca4482d8aa9e6d1c28d7cd77032a359923ae3d9	docs/continuation/repro_2026-09-07/new_split_backtest/test_extract_inputs.py
100644 blob b20b667b355d9aa0ed97e7635a9addcf14d82e37	docs/continuation/repro_2026-09-07/new_split_backtest/test_runner.py
100644 blob 88ceeb3bc937a48a4a2f382d6fc5d3fe74c8d7ef	docs/continuation/repro_2026-09-07/operational_health.py
100644 blob 4621055ba48b86772ba13127250b016ab41a845a	docs/continuation/repro_2026-09-07/package_deliverables.py
100644 blob 952c7099ad60156233445b9bfb8097e2d75cf8b3	docs/continuation/repro_2026-09-07/prepare_price_extension.py
100644 blob 65655f2fb70631fae594d712c3e7a310aaee8dd7	docs/continuation/repro_2026-09-07/price_extension_51/acquire.py
100644 blob ebcaae0e41e4df2ebfcffe53de63c1a84e30bd17	docs/continuation/repro_2026-09-07/price_extension_51/audit_result_independently.py
100644 blob 81fd8090857443e3da016adf36c821bfb9305a4a	docs/continuation/repro_2026-09-07/price_extension_51/evaluate.py
100644 blob d3d872a24fb2aee221d75741a33cf1a8ba41a364	docs/continuation/repro_2026-09-07/price_extension_51/finalize_checkpoint.py
100644 blob 4e55762c2ac76b26fbc7d11c11b1f9ace968194f	docs/continuation/repro_2026-09-07/price_extension_51/package_delivery.py
100644 blob fddbd6cd667ccde64920f5baecef85f65ce10f40	docs/continuation/repro_2026-09-07/price_extension_51/plan.json
100644 blob d9cbbbf995b4c5663e349f41fa15c04f72d7d325	docs/continuation/repro_2026-09-07/price_extension_51/test_evaluate.py
100644 blob 960cf9245849bb979c91b307265e065238711fee	docs/continuation/repro_2026-09-07/price_extension_51/test_independent_acquisition.py
100644 blob 17ca692128013898031021aaacb5633bdba91707	docs/continuation/repro_2026-09-07/price_extension_51/test_independent_evaluation.py
100644 blob d59fd0f4cb2226fc8b4ede83fc380bc9127cbaeb	docs/continuation/repro_2026-09-07/record_horizon_choice.py
100644 blob ea3b245d9c228bc7532858b2a565dbbc9d4a1618	docs/continuation/repro_2026-09-07/resume_preflight.py
100644 blob 4c3422f71e24a6e7865eb841abca569ca60a2038	docs/continuation/repro_2026-09-07/selection_reanalysis/analysis_plan.json
100644 blob a21da6d11e0c9b2af57645437d7c611e76ddcc71	docs/continuation/repro_2026-09-07/selection_reanalysis/config_frozen.yaml
100644 blob a583592b18db89686ed39a77e674813c4ec7f536	docs/continuation/repro_2026-09-07/selection_reanalysis/finalize_delivery.py
100644 blob ac545b1ff8f4765432769ebf026b32dc3deb7b5c	docs/continuation/repro_2026-09-07/selection_reanalysis/generate_predictions.py
100644 blob ffbce2f1f3483f76007ae266f792bf7bf613f494	docs/continuation/repro_2026-09-07/selection_reanalysis/package_price_results.py
100644 blob 5fb9359899539b156001e029aa94321b27fb01cc	docs/continuation/repro_2026-09-07/selection_reanalysis/package_reanalysis.py
100644 blob 2beec5dd14f0045da1baa1d3870ac8d5180b7354	docs/continuation/repro_2026-09-07/selection_reanalysis/pinnacle_only_replay.py
100644 blob c4209eec47d5c441160a313547de3d1db812af55	docs/continuation/repro_2026-09-07/selection_reanalysis/prepare_input.py
100644 blob 85c6c4143157b78a0e5bc67c7818229cea281147	docs/continuation/repro_2026-09-07/selection_reanalysis/price_discovery_replay.py
100644 blob da96ee5a62f9790ce02ea07cb98742ef7b52e1dc	docs/continuation/repro_2026-09-07/selection_reanalysis/price_history/acquire_history_once.py
100644 blob 819583fa62cc884db32252fae9ac91bd54b3a6d3	docs/continuation/repro_2026-09-07/selection_reanalysis/price_history/collect_fixture_metadata.py
100644 blob 8aedb48ab9d6decad76bf5b69617ed2419c9db5c	docs/continuation/repro_2026-09-07/selection_reanalysis/price_history/exp001_data_pilot.py
100644 blob 749a9efbfb4d635273838d6fcdcc60ed1d4f70e3	docs/continuation/repro_2026-09-07/selection_reanalysis/price_history/exp001_data_pilot_original.py
100644 blob 749a9efbfb4d635273838d6fcdcc60ed1d4f70e3	docs/continuation/repro_2026-09-07/selection_reanalysis/price_history/exp001_operational_before.py
100644 blob 825672e0975f06c3d2974f37a0acfef298bc6447	docs/continuation/repro_2026-09-07/selection_reanalysis/price_history/test_price_history_parser.py
100644 blob b6f83364d3294c7529a19a0770a10bb080bd343d	docs/continuation/repro_2026-09-07/selection_reanalysis/selective_replay.py
100644 blob 89494afe1007cdab224523edf2bba6263d741574	docs/continuation/repro_2026-09-07/selection_reanalysis/test_generate_predictions.py
100644 blob a0b5dc16b0a2a4b261143730dfcc3ad75d94d26b	docs/continuation/repro_2026-09-07/selection_reanalysis/test_pinnacle_only_replay.py
100644 blob fca5aa800c616d83ad5c059cdb97996a946f50e3	docs/continuation/repro_2026-09-07/selection_reanalysis/test_price_discovery_replay.py
100644 blob 5b3d5ac3e54a67617b5efd66cec0476f67471621	docs/continuation/repro_2026-09-07/selection_reanalysis/test_selective_replay.py
100644 blob 424395c442eee0c8057d35b105d26fec14dad435	docs/continuation/repro_2026-09-07/session_git_handoff.py
100644 blob 54c85b42d1715d95fb173244ece34ea6a907a37a	docs/continuation/repro_2026-09-07/summarize_historical_quality.py
100644 blob c24c18e3a52a342e3165047cee3efdf56732acaf	docs/continuation/repro_2026-09-07/turn_split_2026/apply_policy.py
100644 blob 4b7632b39fa75a7e2eee126e94e89edc73a287a6	docs/continuation/repro_2026-09-07/turn_split_2026/build_manifest.py
100644 blob a5da29e59b5d62c6a58f2e891b4c8cfff7bb0d76	docs/continuation/repro_2026-09-07/turn_split_2026/finalize_delivery.py
100644 blob 0a80440b53ad2e8cdc58211bdd0a51e93046b8a2	docs/continuation/repro_2026-09-07/turn_split_2026/split_policy.py
100644 blob db6f9f0a56342ad728075a07333eddd27c80601a	docs/continuation/repro_2026-09-07/turn_split_2026/test_split_policy.py
100644 blob 51b288ded02770eb7c02d03df92b5f52ca952645	docs/continuation/repro_2026-09-07/verify_resume_integrity.py
100644 blob fd097f7a9f6ed8b55fe34e6bd220cab35c141c49	docs/continuation/resolution_2026-09-10/.gitattributes
100644 blob 2b703ed62cb07d8eb5cfc8258264ebc86a3ac256	docs/continuation/resolution_2026-09-10/CONTRATOS.md
100644 blob 4ee2d101f6ce21b219f43c662f5cf12fea3e0671	docs/continuation/resolution_2026-09-10/PROXIMO_PROMPT.md
100644 blob 49104c6cf3b88a82134ee47e4f547bf433894785	docs/continuation/resolution_2026-09-10/REGISTROS.json
100644 blob 003284ab3f27481a9f14908b49cf1ccc1c38e1f7	docs/continuation/resolution_2026-09-10/REGISTROS.md
100644 blob 0c1f7329e13a5d3e11a81daf2b117afed377acc6	docs/continuation/resolution_2026-09-10/REPRODUZIR.md
100644 blob 772e9570b45f859c1cdccc2453487da9a9eeb07b	docs/continuation/resolution_2026-09-10/RESULTADO.md
100644 blob 73550545d4e192523b7a0cdf4860b9bcbc052b83	docs/continuation/resolution_2026-09-10/evidence/PLANO.md
100644 blob 62fd1d73925911c5d68883293458e83a0f91a30d	docs/continuation/resolution_2026-09-10/evidence/bank-after/isolation.json
100644 blob 6032a8231efc27d39d5b6eb19dde367eec3fe576	docs/continuation/resolution_2026-09-10/evidence/bank-after/junit.xml
100644 blob b953f1ad20279f872ba32ee75f59ff05cb3fb065	docs/continuation/resolution_2026-09-10/evidence/bank-before/isolation.json
100644 blob ad897f4b770eff20200274def27451a42204a3cf	docs/continuation/resolution_2026-09-10/evidence/bank-before/junit.xml
100644 blob 115cfca03b74efacdf2679cc8e2029a44e5d37a1	docs/continuation/resolution_2026-09-10/evidence/boundary-check.json
100644 blob 7bbc5d7f7fb7cd523b1986d612ebd63b7351a347	docs/continuation/resolution_2026-09-10/evidence/ci-contract-before/isolation.json
100644 blob ad63a31b9b792f055aa4844b1d70bbb75df9ce6d	docs/continuation/resolution_2026-09-10/evidence/ci-contract-before/junit.xml
100644 blob 51581537777dc864256822611592ddf673b1ce4a	docs/continuation/resolution_2026-09-10/evidence/compose-check/plan.json
100644 blob d6f78a35ebebff15d63e0053a883ff7698269d0b	docs/continuation/resolution_2026-09-10/evidence/compose-check/receipt.json
100644 blob 5ac42071613def38c3537d12d4b7975efa517adb	docs/continuation/resolution_2026-09-10/evidence/compose-final/receipt.json
100644 blob 22fa1db1a8d0b89c9d4dc1be6d6906b33821b480	docs/continuation/resolution_2026-09-10/evidence/coverage-after/isolation.json
100644 blob 50c125612889979f14581b4581dffbcc202c8895	docs/continuation/resolution_2026-09-10/evidence/coverage-after/junit.xml
100644 blob 821fcfa20450fdd354d3b15393b9011761eb559f	docs/continuation/resolution_2026-09-10/evidence/coverage-before/isolation.json
100644 blob 07bb49cd8b00cc5d7b289c8a15c18e20686592cd	docs/continuation/resolution_2026-09-10/evidence/coverage-before/junit.xml
100644 blob 17d216fab826e2b592bb0a98977a39c527920c4a	docs/continuation/resolution_2026-09-10/evidence/cross-after/dotnet-build.log
100644 blob a8003c6a43cec38354e5d2ec086a9f567ce6c7d7	docs/continuation/resolution_2026-09-10/evidence/cross-after/dotnet-restore.log
100644 blob 57d158d09c093c54885c3fbc72b79a53cc66585b	docs/continuation/resolution_2026-09-10/evidence/cross-after/dotnet-test.log
100644 blob a4907772af01b800a26c6428136b2c4eaebb4e74	docs/continuation/resolution_2026-09-10/evidence/cross-after/receipt.json
100644 blob 804b593b9869ade0b868acca596379cc7acf2f7a	docs/continuation/resolution_2026-09-10/evidence/curated-after/isolation.json
100644 blob 505f6455c1b116fba19dded50ec7db68faddf521	docs/continuation/resolution_2026-09-10/evidence/curated-after/junit.xml
100644 blob c3544e94a368d0c90d0442a66c821cb1682bb806	docs/continuation/resolution_2026-09-10/evidence/curated-before/isolation.json
100644 blob d0977db1baf9b9ea3d797ef39fe86a59c890cf39	docs/continuation/resolution_2026-09-10/evidence/curated-before/junit.xml
100644 blob 357471c7fa423030b21f05be94f972bcaa28b43e	docs/continuation/resolution_2026-09-10/evidence/curated-final/isolation.json
100644 blob ed56a8c474c6eb6e7482521f1f7af32d89ec5346	docs/continuation/resolution_2026-09-10/evidence/curated-final/junit.xml
100644 blob 2dbbf1c3f12f75b8d05d7f9812612aba8aad3c12	docs/continuation/resolution_2026-09-10/evidence/dataset-before/isolation.json
100644 blob 1b087bbcad37a6cd6d0262b93dad805386854ad6	docs/continuation/resolution_2026-09-10/evidence/dataset-before/junit.xml
100644 blob 8e816fdbd5690a056bcb3b0b0db6d753d6c93d83	docs/continuation/resolution_2026-09-10/evidence/dataset-replay-after/isolation.json
100644 blob 0bd585933b50d83e342356b105f3c701576d0cdf	docs/continuation/resolution_2026-09-10/evidence/dataset-replay-after/junit.xml
100644 blob 8fdb9807a0e1139152c2018ad611b760e7986c72	docs/continuation/resolution_2026-09-10/evidence/dotnet-final/dotnet-build.log
100644 blob 7dfd7dd4db0e482731b3ea35031f18dab63ea5c5	docs/continuation/resolution_2026-09-10/evidence/dotnet-final/dotnet-restore.log
100644 blob 474572c10fb9b600bd7f4fdf80a602244f1e5b0e	docs/continuation/resolution_2026-09-10/evidence/dotnet-final/dotnet-test.log
100644 blob 51d5f0cee99a44d1735285a8656e559c446fe36a	docs/continuation/resolution_2026-09-10/evidence/dotnet-final/receipt.json
100644 blob 583376776e6e3d51a390970bca4f2eb1a50b01a8	docs/continuation/resolution_2026-09-10/evidence/edge-contracts-after/isolation.json
100644 blob aae383e0288e4c2f1a757d0a5da8a47732327f82	docs/continuation/resolution_2026-09-10/evidence/edge-contracts-after/junit.xml
100644 blob f9ca0a9a79f0b5e87271d692162d508a13276c51	docs/continuation/resolution_2026-09-10/evidence/edge-contracts-before/isolation.json
100644 blob ad55f0c5e412679edc8ed35d2b5490a856df2606	docs/continuation/resolution_2026-09-10/evidence/edge-contracts-before/junit.xml
100644 blob 5825813c15d069b87f2feae9f940597e5fbcdd67	docs/continuation/resolution_2026-09-10/evidence/feed-after/dotnet-build.log
100644 blob 431253973508aec6f4711e4f88ae4f9e919928fa	docs/continuation/resolution_2026-09-10/evidence/feed-after/dotnet-restore.log
100644 blob a3aeaeec0e453217fccec048ea16ed5e5d7703a7	docs/continuation/resolution_2026-09-10/evidence/feed-after/dotnet-test.log
100644 blob d05dea27e2474cd99418b4eaf692781fa4874c42	docs/continuation/resolution_2026-09-10/evidence/feed-after/receipt.json
100644 blob f3b5fed4a5dd2f30d10330a712272f5f0d3b4bc1	docs/continuation/resolution_2026-09-10/evidence/feed-before/dotnet-build.log
100644 blob 4c8a30369eb7271cda26fe9ecce263339fc691a8	docs/continuation/resolution_2026-09-10/evidence/feed-before/dotnet-restore.log
100644 blob 06266cd957d4ea7b7c3f6234b629d13257f10e08	docs/continuation/resolution_2026-09-10/evidence/feed-before/dotnet-test.log
100644 blob e06ed6f8b828be04379a374d7e023914efe33dbb	docs/continuation/resolution_2026-09-10/evidence/feed-before/receipt.json
100644 blob de5c1d219e694294457a9c23feba1fca3264e589	docs/continuation/resolution_2026-09-10/evidence/final-code-metadata.json
100644 blob 9d3d6d99b0ebee57e8c7eab70d067192be4bf3f9	docs/continuation/resolution_2026-09-10/evidence/gate-after/isolation.json
100644 blob e3118c4c93f3398eb3b845405e3e368fd5767224	docs/continuation/resolution_2026-09-10/evidence/gate-after/junit.xml
